Type,Product,Started Date,Completed Date,Description,Amount,Fee,Currency,State,Balance
CARD_PAYMENT,Current,2021-10-12 05:27:27,2021-10-13 08:49:40,contabo.com,-11.53,0.00,CHF,COMPLETED,81.39
CARD_PAYMENT,Current,2021-10-30 04:18:52,2021-10-31 13:27:22,Sbb Easyride,-4.10,0.00,CHF,COMPLETED,77.29
CARD_PAYMENT,Current,2021-10-31 07:14:25,2021-11-01 10:52:51,Aspitcomo Grandate,-2.44,0.02,CHF,COMPLETED,74.83
CARD_PAYMENT,Current,2021-10-31 07:36:05,2021-11-01 10:52:51,Aspitmilano Nord,-1.81,0.02,CHF,COMPLETED,73.00
TRANSFER,Current,2021-11-01 16:51:12,2021-11-01 16:51:13,From Sina Moser,20.00,0.00,CHF,COMPLETED,93.00
EXCHANGE,Current,2021-11-02 14:49:59,2021-11-02 14:49:59,Exchanged to CHF,201.44,0.00,CHF,COMPLETED,294.44
CARD_PAYMENT,Current,2021-10-30 13:29:23,2021-11-02 20:23:07,Rakuten Tv,-23.00,0.00,CHF,COMPLETED,271.44
CARD_PAYMENT,Current,2021-11-01 14:07:05,2021-11-02 22:02:35,Vultrholdingsllc,-41.29,0.00,CHF,COMPLETED,230.15
CARD_PAYMENT,Current,2021-11-02 15:15:36,2021-11-03 21:41:05,Aws Emea,-0.43,0.00,CHF,COMPLETED,229.72
TOPUP,Current,2021-11-03 23:58:23,2021-11-03 23:58:23,Payment from Gilles Voutat,500.00,0.00,CHF,COMPLETED,729.72
CARD_PAYMENT,Current,2021-11-01 16:51:40,2021-11-04 17:29:55,Rakuten Tv,-18.00,0.00,CHF,COMPLETED,711.72
CARD_PAYMENT,Current,2021-11-05 17:16:26,2021-11-06 08:47:04,contabo.com,-22.69,0.00,CHF,COMPLETED,689.03
CARD_PAYMENT,Current,2021-11-10 18:40:33,2021-11-11 20:52:28,Startups.ch Ag,-150.00,0.00,CHF,COMPLETED,539.03
CARD_PAYMENT,Current,2021-11-11 14:25:14,2021-11-12 21:12:54,Sbb Cff Ffs Mobile Ticket,-25.00,0.00,CHF,COMPLETED,514.03
CARD_PAYMENT,Current,2021-11-11 21:07:37,2021-11-12 21:14:57,Sbb Cff Ffs Mobile Ticket,-25.00,0.00,CHF,COMPLETED,489.03
CARD_PAYMENT,Current,2021-11-12 05:04:29,2021-11-13 17:56:32,Sbb Easyride,-8.20,0.00,CHF,COMPLETED,480.83
CARD_PAYMENT,Current,2021-11-12 08:18:08,2021-11-13 18:48:24,Envato *60388990,-14.76,0.00,CHF,COMPLETED,466.07
CARD_PAYMENT,Current,2021-11-09 08:16:36,2021-11-16 08:11:13,contabo.com,-5.69,0.00,CHF,COMPLETED,460.38
CARD_PAYMENT,Current,2021-11-20 05:24:25,2021-11-21 16:21:44,Sbb Easyride,-8.20,0.00,CHF,COMPLETED,452.18
CARD_PAYMENT,Current,2021-11-20 18:35:55,2021-11-21 16:29:20,Bh-Parking P3 Frohburg,-5.50,0.00,CHF,COMPLETED,446.68
TRANSFER,Current,2021-11-25 15:35:14,2021-11-25 15:35:14,To Sina Moser,-70.00,0.00,CHF,COMPLETED,376.68
CARD_PAYMENT,Current,2021-11-28 14:25:40,2021-11-29 07:48:57,contabo.com,-5.62,0.06,CHF,COMPLETED,371.00
CARD_PAYMENT,Current,2021-11-29 18:49:03,2021-11-30 08:01:27,contabo.com,-288.46,0.00,CHF,COMPLETED,82.54
TRANSFER,Current,2021-12-01 15:03:35,2021-12-01 15:03:35,From Sina Moser,20.00,0.00,CHF,COMPLETED,102.54
CARD_PAYMENT,Current,2021-12-02 16:00:18,2021-12-03 14:58:56,Aws Emea,-0.39,0.00,CHF,COMPLETED,102.15
CARD_PAYMENT,Current,2021-12-04 14:11:58,2021-12-05 14:41:15,Vultrholdingsllc,-60.05,0.60,CHF,COMPLETED,41.50
CARD_PAYMENT,Current,2021-11-29 06:17:50,2021-12-06 08:13:17,contabo.com,-16.86,0.00,CHF,COMPLETED,24.64
TRANSFER,Current,2021-12-07 17:16:31,2021-12-07 17:16:32,From Sina Moser,20.00,0.00,CHF,COMPLETED,44.64
CARD_PAYMENT,Current,2021-12-07 17:56:56,2021-12-08 09:01:53,contabo.com,-10.09,0.00,CHF,COMPLETED,34.55
TOPUP,Current,2021-12-08 23:58:01,2021-12-08 23:58:01,Payment from Gilles Voutat,1000.00,0.00,CHF,COMPLETED,1034.55
CARD_PAYMENT,Current,2021-12-10 12:58:35,2021-12-11 13:03:14,Efg Parkierung Rigistrass,-1.50,0.00,CHF,COMPLETED,1033.05
CARD_PAYMENT,Current,2021-12-09 06:15:31,2021-12-16 08:14:17,contabo.com,-16.85,0.00,CHF,COMPLETED,1016.20
CARD_PAYMENT,Current,2021-12-16 06:03:59,2021-12-17 16:07:26,Sbb Cff Ffs Mobile Ticket,-4.10,0.00,CHF,COMPLETED,1012.10
CARD_PAYMENT,Current,2021-12-17 15:45:15,2021-12-18 13:19:48,contabo.com,-15.67,0.00,CHF,COMPLETED,996.43
CARD_PAYMENT,Current,2021-12-22 05:04:56,2021-12-23 22:32:29,Sbb Easyride,-4.10,0.00,CHF,COMPLETED,992.33
CARD_PAYMENT,Current,2021-12-22 06:20:52,2021-12-29 07:52:28,contabo.com,-5.60,0.00,CHF,COMPLETED,986.73
CARD_PAYMENT,Current,2022-01-01 14:56:39,2022-01-02 12:30:59,Vultrholdingsllc,-20.67,0.21,CHF,COMPLETED,965.85
CARD_PAYMENT,Current,2021-12-27 06:20:14,2022-01-03 08:02:28,contabo.com,-10.08,0.00,CHF,COMPLETED,955.77
CARD_PAYMENT,Current,2022-01-02 22:34:01,2022-01-03 14:21:46,Aws Emea,-0.38,0.00,CHF,COMPLETED,955.39
CARD_PAYMENT,Current,2022-01-04 17:04:34,2022-01-05 14:27:00,Sbb Cff Ffs Mobile Ticket,-4.10,0.00,CHF,COMPLETED,951.29
CARD_PAYMENT,Current,2021-12-30 06:09:25,2022-01-06 07:46:25,contabo.com,-16.76,0.00,CHF,COMPLETED,934.53
CARD_PAYMENT,Current,2022-01-09 06:15:04,2022-01-16 07:53:15,contabo.com,-16.87,0.17,CHF,COMPLETED,917.49
CARD_PAYMENT,Current,2022-01-11 06:17:00,2022-01-18 08:05:10,contabo.com,-10.18,0.00,CHF,COMPLETED,907.31
TOPUP,Current,2022-01-21 08:07:40,2022-01-21 08:07:43,Top-Up by *7453,115.00,0.00,CHF,COMPLETED,1022.31
CARD_PAYMENT,Current,2022-01-23 20:05:16,2022-01-25 19:21:01,Pymnts Dapper,-48.30,0.48,CHF,COMPLETED,973.53
CARD_PAYMENT,Current,2022-01-22 06:22:26,2022-01-29 08:21:54,contabo.com,-5.56,0.06,CHF,COMPLETED,967.91
CARD_PAYMENT,Current,2022-01-30 07:49:44,2022-01-30 07:49:44,Paypal,0.00,0.00,CHF,COMPLETED,967.91
CARD_PAYMENT,Current,2022-01-30 08:26:46,2022-02-01 01:21:01,contabo.com,-22.34,0.22,CHF,COMPLETED,945.35
CARD_PAYMENT,Current,2022-01-30 07:49:47,2022-02-01 10:17:20,Paypal *sarlmobatek,-64.26,0.64,CHF,COMPLETED,880.45
CARD_PAYMENT,Current,2022-01-27 06:17:55,2022-02-03 07:39:39,contabo.com,-10.05,0.00,CHF,COMPLETED,870.40
CARD_PAYMENT,Current,2022-02-03 11:41:20,2022-02-04 21:37:27,Aws Emea,-0.38,0.00,CHF,COMPLETED,870.02
CARD_PAYMENT,Current,2022-01-30 06:11:10,2022-02-06 12:45:55,contabo.com,-16.77,0.17,CHF,COMPLETED,853.08
CARD_PAYMENT,Current,2022-02-06 08:50:51,2022-02-07 08:00:51,contabo.com,-42.28,0.42,CHF,COMPLETED,810.38
CARD_PAYMENT,Current,2022-02-10 05:35:38,2022-02-16 08:01:36,contabo.com,-17.06,0.00,CHF,COMPLETED,793.32
CARD_PAYMENT,Current,2022-02-11 06:14:36,2022-02-18 07:48:53,contabo.com,-10.23,0.00,CHF,COMPLETED,783.09
CARD_PAYMENT,Current,2022-02-21 10:11:52,2022-02-22 10:36:16,Lima-City.de,-26.07,0.00,CHF,COMPLETED,757.02
CARD_PAYMENT,Current,2022-02-21 10:01:40,2022-02-22 17:49:18,Biteable,-26.63,0.00,CHF,COMPLETED,730.39
CARD_PAYMENT,Current,2022-02-23 07:54:13,,contabo.com,-16.87,0.00,CHF,PENDING,
CARD_PAYMENT,Current,2022-02-24 04:34:31,,contabo.com,-9.99,0.00,CHF,PENDING,
CARD_PAYMENT,Current,2022-02-27 04:33:50,,contabo.com,-16.87,0.17,CHF,PENDING,
CARD_PAYMENT,Current,2022-02-28 04:36:31,,contabo.com,-35.61,0.00,CHF,PENDING,
